Occupational category,Occupation type,Number,Total workers with a disability,Ambulatory difficulty Percent,Hearing difficulty Percent,Cognitive difficulty Percent,Vision difficulty Percent,Independent living difficulty Percent,Self-care difficulty Percent
Chief executives,Detailed,"59,150","59,150",33.0,48.3,9.9,21.3,12.9,8.3
General and operations managers,Detailed,"39,835","39,835",32.6,34.7,21.5,25.0,9.5,5.3
Legislators,Detailed,-,-,-,-,,,-,-
Advertising and promotions managers,Detailed,-,-,-,-,-,-,-,-
Marketing and sales managers,Detailed,"30,530","30,530",28.7,31.2,25.7,20.3,14.2,6.9
Public relations and fundraising managers,Detailed,-,-,-,-,-,-,-,-
Administrative services managers,Detailed,"9,470","9,470",36.2,46.2,10.7,21.9,10.0,3.4
Computer and information systems managers,Detailed,"21,900","21,900",40.7,31.5,17.3,19.8,14.2,10.3
Financial managers,Detailed,"39,530","39,530",35.5,31.7,15.1,26.5,10.5,5.9
Compensation and benefits managers,Detailed,-,-,-,-,-,-,-,-
Human resources managers,Detailed,"19,055","19,055",35.1,32.7,22.2,26.2,12.0,7.9
Training and development managers,Detailed,-,-,-,-,-,-,-,-
Industrial production managers,Detailed,"11,415","11,415",36.3,43.7,14.3,27.1,6.0,5.5
Purchasing managers,Detailed,"8,585","8,585",27.9,41.2,20.3,21.4,11.2,6.4
"Transportation, storage, and distribution managers",Detailed,"11,740","11,740",38.4,35.3,14.7,25.2,8.4,5.6
"Farmers, ranchers, and other agricultural managers",Detailed,"49,815","49,815",31.7,57.1,17.7,14.9,11.1,5.0
Construction managers,Detailed,"43,435","43,435",30.8,45.8,19.2,19.4,8.4,8.6
Education administrators,Detailed,"38,815","38,815",36.0,36.9,14.0,22.0,8.9,8.4
Architectural and engineering managers,Detailed,-,-,-,-,-,-,-,-
Food service managers,Detailed,"43,825","43,825",30.6,27.5,31.4,23.6,16.4,8.7
Funeral service managers,Detailed,-,-,-,-,-,-,-,-
Gaming managers,Detailed,-,-,-,-,-,-,-,-
Lodging managers,Detailed,"6,905","6,905",36.7,30.4,16.6,29.8,10.9,4.4
Medical and health services managers,Detailed,"34,345","34,345",44.2,31.2,14.9,24.2,13.3,7.9
Natural sciences managers,Detailed,-,-,-,-,-,-,-,-
Postmasters and mail superintendents,Detailed,-,-,-,-,-,-,-,-
"Property, real estate, and community association managers",Detailed,"43,620","43,620",41.0,34.9,22.6,20.6,16.0,5.9
Social and community service managers,Detailed,"20,195","20,195",36.2,32.7,17.8,20.5,12.3,3.8
Emergency management directors,Detailed,-,-,-,-,-,-,-,-
"Managers, all other",Detailed,"216,450","216,450",32.4,40.0,18.8,22.4,10.3,6.7
"Agents and business managers of artists, performers, and athletes",Detailed,-,-,-,-,-,-,-,-
"Buyers and purchasing agents, farm products",Detailed,-,-,-,-,-,-,-,-
"Wholesale and retail buyers, except farm products",Detailed,"12,180","12,180",30.3,39.0,25.3,13.2,17.6,4.6
"Purchasing agents, except wholesale, retail, and farm products",Detailed,"15,205","15,205",30.9,35.9,18.6,19.0,12.6,6.2
"Claims adjusters, appraisers, examiners, and investigators",Detailed,"15,190","15,190",39.7,27.1,20.3,23.9,11.5,4.2
Compliance officers,Detailed,"14,980","14,980",38.2,36.8,17.7,18.7,8.0,4.5
Cost estimators,Detailed,"8,860","8,860",38.1,48.3,14.1,17.5,8.2,7.4
Human resources workers,Detailed,"35,125","35,125",35.9,25.7,23.0,30.0,11.1,9.3
"Compensation, benefits, and job analysis specialists",Detailed,-,-,-,-,-,-,-,-
Training and development specialists,Detailed,"9,535","9,535",22.5,36.4,23.4,25.1,9.5,4.1
Logisticians,Detailed,"7,485","7,485",36.4,41.1,25.7,21.0,11.7,6.6
Management analysts,Detailed,"41,845","41,845",33.9,39.3,22.0,21.5,15.1,8.3
"Meeting, convention, and event planners",Detailed,-,-,-,-,-,-,-,-
Fundraisers,Detailed,-,-,-,-,-,-,-,-
Market research analysts and marketing specialists,Detailed,"8,570","8,570",21.3,22.8,36.4,19.8,17.2,3.6
"Business operations specialists, all other",Detailed,"17,270","17,270",34.3,25.5,26.8,18.8,15.0,6.6
Accountants and auditors,Detailed,"83,905","83,905",35.7,35.4,19.5,21.8,13.3,7.2
Appraisers and assessors of real estate,Detailed,"5,430","5,430",25.0,45.6,15.7,24.9,7.9,3.6
Budget analysts,Detailed,-,-,-,-,-,-,-,-
Credit analysts,Detailed,-,-,-,-,-,-,-,-
Financial analysts,Detailed,"8,230","8,230",22.1,35.6,28.3,32.9,7.2,4.0
Personal financial advisors,Detailed,"14,135","14,135",35.0,44.9,17.8,22.9,12.9,10.6
Insurance underwriters,Detailed,-,-,-,-,-,-,-,-
Financial examiners,Detailed,-,-,-,-,-,-,-,-
Credit counselors and loan officers,Detailed,"10,810","10,810",32.4,32.5,19.7,27.5,8.9,6.1
"Tax examiners and collectors, and revenue agents",Detailed,-,-,-,-,-,-,-,-
Tax preparers,Detailed,"7,970","7,970",51.9,35.7,17.2,13.3,12.9,7.5
"Financial specialists, all other",Detailed,-,-,-,-,-,-,-,-
Computer and information research scientists,Detailed,-,-,-,-,-,-,-,-
Computer systems analysts,Detailed,"19,850","19,850",32.4,30.0,32.2,23.0,17.3,7.6
Information security analysts,Detailed,-,-,-,-,-,-,-,-
Computer programmers,Detailed,"17,370","17,370",27.1,38.4,21.4,22.6,13.2,4.5
"Software developers, applications and systems software",Detailed,"38,825","38,825",26.3,29.1,30.5,21.2,14.4,5.6
Web developers,Detailed,"7,590","7,590",23.2,23.5,50.7,8.1,19.2,9.4
Computer support specialists,Detailed,"33,750","33,750",34.1,28.2,25.9,21.9,15.6,9.1
Database administrators,Detailed,-,-,-,-,-,-,-,-
Network and computer systems administrators,Detailed,"10,020","10,020",29.5,37.5,29.8,14.3,17.3,5.1
Computer network architects,Detailed,-,-,-,-,-,-,-,-
"Computer occupations, all other",Detailed,"32,225","32,225",31.2,28.3,26.9,21.7,14.2,6.3
Actuaries,Detailed,-,-,-,-,-,-,-,-
Mathematicians,Detailed,-,-,-,-,-,-,-,-
Operations research analysts,Detailed,"8,045","8,045",46.1,25.7,23.5,16.3,13.8,14.3
Statisticians,Detailed,-,-,-,-,-,-,-,-
Miscellaneous mathematical science occupations,Detailed,-,-,-,-,-,-,-,-
"Architects, except naval",Detailed,"6,540","6,540",32.6,45.1,26.7,20.8,14.5,7.7
"Surveyors, cartographers, and photogrammetrists",Detailed,-,-,-,-,-,-,-,-
Aerospace engineers,Detailed,-,-,-,-,-,-,-,-
Agricultural engineers,Detailed,-,-,-,-,-,-,-,-
Biomedical engineers,Detailed,-,-,-,-,-,-,-,-
Chemical engineers,Detailed,-,-,-,-,-,-,-,-
Civil engineers,Detailed,"11,660","11,660",23.8,48.5,18.1,16.9,6.7,4.1
Computer hardware engineers,Detailed,-,-,-,-,-,-,-,-
Electrical and electronics engineers,Detailed,"6,800","6,800",28.6,60.0,19.0,17.5,9.8,7.5
Environmental engineers,Detailed,-,-,-,-,-,-,-,-
"Industrial engineers, including health and safety",Detailed,"8,730","8,730",27.6,42.9,18.3,13.7,6.3,6.1
Marine engineers and naval architects,Detailed,-,-,-,-,-,-,-,-
Materials engineers,Detailed,-,-,-,-,-,-,-,-
Mechanical engineers,Detailed,"10,595","10,595",25.7,46.6,19.2,20.5,12.2,7.4
"Mining and geological engineers, including mining safety engineers",Detailed,-,-,-,-,-,-,-,-
Nuclear engineers,Detailed,-,-,-,-,-,-,-,-
Petroleum engineers,Detailed,-,-,-,-,-,-,-,-
"Engineers, all other",Detailed,"20,405","20,405",28.8,47.4,21.5,23.6,7.3,5.2
Drafters,Detailed,"11,495","11,495",32.5,36.4,28.4,25.7,10.9,3.0
"Engineering technicians, except drafters",Detailed,"24,610","24,610",37.6,35.2,25.1,17.6,8.5,5.7
Surveying and mapping technicians,Detailed,-,-,-,-,-,-,-,-
Agricultural and food scientists,Detailed,-,-,-,-,-,-,-,-
Biological scientists,Detailed,-,-,-,-,-,-,-,-
Conservation scientists and foresters,Detailed,-,-,-,-,-,-,-,-
Medical scientists,Detailed,-,-,-,-,-,-,-,-
"Life scientists, all other",Detailed,-,-,-,-,-,-,-,-
Astronomers and physicists,Detailed,-,-,-,-,-,-,-,-
Atmospheric and space scientists,Detailed,-,-,-,-,-,-,-,-
Chemists and materials scientists,Detailed,-,-,-,-,-,-,-,-
Environmental scientists and geoscientists,Detailed,-,-,-,-,-,-,-,-
"Physical scientists, all other",Detailed,"6,125","6,125",26.1,34.3,31.4,14.7,7.0,14.7
Economists,Detailed,-,-,-,-,-,-,-,-
Survey researchers,Detailed,-,-,-,-,-,-,-,-
Psychologists,Detailed,"11,355","11,355",38.8,43.0,10.8,14.9,20.4,9.9
Urban and regional planners,Detailed,-,-,-,-,-,-,-,-
"Miscellaneous social scientists and related workers, including sociologists",Detailed,-,-,-,-,-,-,-,-
Agricultural and food science technicians,Detailed,-,-,-,-,-,-,-,-
Biological technicians,Detailed,-,-,-,-,-,-,-,-
Chemical technicians,Detailed,-,-,-,-,-,-,-,-
Geological and petroleum technicians,Detailed,-,-,-,-,-,-,-,-
Nuclear technicians,Detailed,-,-,-,-,-,-,-,-
Social science research assistants,Detailed,-,-,-,-,-,-,-,-
"Miscellaneous life, physical, and social science technicians",Detailed,"9,660","9,660",29.1,34.8,31.2,14.3,13.7,6.3
Counselors,Detailed,"53,295","53,295",36.2,25.7,30.9,21.6,14.6,8.2
Social workers,Detailed,"51,095","51,095",36.0,25.3,25.9,28.0,14.3,8.2
Probation officers and correctional treatment specialists,Detailed,-,-,-,-,-,-,-,-
Social and human service assistants,Detailed,"18,055","18,055",45.2,22.6,24.3,21.8,16.2,5.8
"Miscellaneous community and social service specialists, including health educators and community health workers",Detailed,"7,730","7,730",34.1,26.5,37.8,13.3,19.5,7.4
Clergy,Detailed,"32,335","32,335",39.4,46.6,13.2,17.6,16.6,8.3
"Directors, religious activities and education",Detailed,-,-,-,-,-,-,-,-
"Religious workers, all other",Detailed,"5,415","5,415",41.1,33.8,23.8,19.1,11.2,11.0
Lawyers,Detailed,"44,185","44,185",30.8,41.7,19.4,21.7,11.7,7.9
Judicial law clerks,Detailed,-,-,-,-,-,-,-,-
"Judges, magistrates, and other judicial workers",Detailed,-,-,-,-,-,-,-,-
Paralegals and legal assistants,Detailed,"17,950","17,950",38.2,30.1,18.8,21.9,10.4,5.7
Miscellaneous legal support workers,Detailed,"8,765","8,765",40.2,27.2,14.6,26.0,19.4,15.0
Postsecondary teachers,Detailed,"68,105","68,105",31.4,37.7,24.7,19.2,12.6,6.5
Preschool and kindergarten teachers,Detailed,"25,605","25,605",38.5,19.3,31.1,23.9,13.9,5.6
Elementary and middle school teachers,Detailed,"141,390","141,390",37.3,29.8,20.4,23.2,10.6,6.8
Secondary school teachers,Detailed,"30,365","30,365",39.5,32.3,20.7,18.0,11.0,6.9
Special education teachers,Detailed,"12,795","12,795",37.8,27.8,25.9,21.5,15.1,2.6
Other teachers and instructors,Detailed,"56,865","56,865",37.4,28.1,29.6,20.0,17.7,7.4
"Archivists, curators, and museum technicians",Detailed,-,-,-,-,-,-,-,-
Librarians,Detailed,"8,580","8,580",30.1,38.4,23.9,17.4,13.8,5.0
Library technicians,Detailed,-,-,-,-,-,-,-,-
Teacher assistants,Detailed,"65,405","65,405",40.6,25.6,30.9,21.5,17.8,10.3
"Other education, training, and library workers",Detailed,"6,170","6,170",37.7,33.5,31.1,18.3,12.9,5.0
Artists and related workers,Detailed,"14,200","14,200",36.4,23.0,30.2,17.9,33.2,13.9
Designers,Detailed,"38,850","38,850",29.7,31.1,29.6,18.7,12.8,5.6
Actors,Detailed,-,-,-,-,-,-,-,-
Producers and directors,Detailed,-,-,-,-,-,-,-,-
"Athletes, coaches, umpires, and related workers",Detailed,"10,240","10,240",19.6,33.6,33.5,17.9,5.6,9.2
Dancers and choreographers,Detailed,-,-,-,-,-,-,-,-
"Musicians, singers, and related workers",Detailed,"15,990","15,990",40.5,33.3,24.9,22.3,20.7,7.8
"Entertainers and performers, sports and related workers, all other",Detailed,-,-,-,-,-,-,-,-
Announcers,Detailed,-,-,-,-,-,-,-,-
"News analysts, reporters and correspondents",Detailed,-,-,-,-,-,-,-,-
Public relations specialists,Detailed,"6,630","6,630",25.7,31.5,29.0,21.4,14.4,6.9
Editors,Detailed,"8,085","8,085",27.7,37.1,26.9,15.2,21.6,6.4
Technical writers,Detailed,-,-,-,-,-,-,-,-
Writers and authors,Detailed,"12,465","12,465",37.1,32.1,22.3,22.0,25.6,12.2
Miscellaneous media and communication workers,Detailed,"7,680","7,680",39.5,36.9,22.5,21.4,18.6,9.3
"Miscellaneous media and communications equipment workers, including broadcast and sound engineering technicians and radio operators",Detailed,-,-,-,-,-,-,-,-
Photographers,Detailed,"8,070","8,070",26.1,35.0,34.3,14.7,18.6,6.0
"Television, video, and motion picture camera operators and editors",Detailed,-,-,-,-,-,-,-,-
Chiropractors,Detailed,-,-,-,-,-,-,-,-
Dentists,Detailed,-,-,-,-,-,-,-,-
Dietitians and nutritionists,Detailed,-,-,-,-,-,-,-,-
Optometrists,Detailed,-,-,-,-,-,-,-,-
Pharmacists,Detailed,"9,530","9,530",26.8,46.2,21.9,21.2,7.8,6.7
Physicians and surgeons,Detailed,"25,575","25,575",27.9,50.3,8.8,24.5,10.1,9.0
Physician assistants,Detailed,-,-,-,-,-,-,-,-
Podiatrists,Detailed,-,-,-,-,-,-,-,-
Audiologists,Detailed,-,-,-,-,-,-,-,-
Occupational therapists,Detailed,-,-,-,-,-,-,-,-
Physical therapists,Detailed,-,-,-,-,-,-,-,-
Radiation therapists,Detailed,-,-,-,-,-,-,-,-
Recreational therapists,Detailed,-,-,-,-,-,-,-,-
Respiratory therapists,Detailed,-,-,-,-,-,-,-,-
Speech-language pathologists,Detailed,-,-,-,-,-,-,-,-
"Miscellaneous therapists, including exercise physiologists",Detailed,"8,865","8,865",38.0,22.9,26.6,23.8,15.2,7.3
Veterinarians,Detailed,-,-,-,-,-,-,-,-
Registered nurses,Detailed,"132,375","132,375",39.9,28.0,19.2,23.6,13.8,7.0
Nurse anesthetists,Detailed,-,-,-,-,-,-,-,-
Nurse midwives,Detailed,-,-,-,-,-,-,-,-
Nurse practitioners,Detailed,-,-,-,-,-,-,-,-
"Health diagnosing and treating practitioners, all other",Detailed,-,-,-,-,-,-,-,-
Clinical laboratory technologists and technicians,Detailed,"15,655","15,655",47.0,19.8,21.1,22.0,12.4,5.5
Dental hygienists,Detailed,-,-,-,-,-,-,-,-
Diagnostic related technologists and technicians,Detailed,"14,720","14,720",34.8,31.8,25.4,22.8,16.8,6.6
Emergency medical technicians and paramedics,Detailed,"10,455","10,455",22.8,44.7,34.7,24.2,11.8,3.6
Health practitioner support technologists and technicians,Detailed,"35,110","35,110",34.4,24.5,33.3,23.0,16.2,7.3
Licensed practical and licensed vocational nurses,Detailed,"56,795","56,795",43.5,27.2,22.9,24.1,15.0,6.9
Medical records and health information technicians,Detailed,"14,140","14,140",45.2,22.2,22.5,24.9,13.5,4.4
"Opticians, dispensing",Detailed,-,-,-,-,-,-,-,-
Miscellaneous health technologists and technicians,Detailed,"8,255","8,255",39.7,35.8,21.3,15.3,10.4,2.2
Other healthcare practitioners and technical occupations,Detailed,"7,250","7,250",26.2,38.3,28.4,23.2,7.5,3.0
"Nursing, psychiatric, and home health aides",Detailed,"150,165","150,165",42.8,18.4,31.4,26.2,15.8,7.8
Occupational therapy assistants and aides,Detailed,-,-,-,-,-,-,-,-
Physical therapist assistants and aides,Detailed,-,-,-,-,-,-,-,-
Massage therapists,Detailed,"9,830","9,830",27.2,19.2,37.2,25.4,17.0,8.4
Dental assistants,Detailed,"10,220","10,220",29.6,35.1,29.8,19.1,18.7,8.0
Medical assistants,Detailed,"21,915","21,915",33.8,23.8,33.1,29.8,14.3,7.3
Medical transcriptionists,Detailed,-,-,-,-,-,-,-,-
Pharmacy aides,Detailed,-,-,-,-,-,-,-,-
Veterinary assistants and laboratory animal caretakers,Detailed,-,-,-,-,-,-,-,-
Phlebotomists,Detailed,-,-,-,-,-,-,-,-
"Healthcare support workers, all other, including medical equipment preparers",Detailed,"10,025","10,025",24.3,22.3,42.3,18.1,18.9,2.1
First-line supervisors of correctional officers,Detailed,-,-,-,-,-,-,-,-
First-line supervisors of police and detectives,Detailed,-,-,-,-,-,-,-,-
First-line supervisors of fire fighting and prevention workers,Detailed,-,-,-,-,-,-,-,-
"First-line supervisors of protective service workers, all other",Detailed,-,-,-,-,-,-,-,-
Firefighters,Detailed,"9,770","9,770",14.0,51.1,19.4,16.5,14.5,3.1
Fire inspectors,Detailed,-,-,-,-,-,-,-,-
"Bailiffs, correctional officers, and jailers",Detailed,"22,750","22,750",37.2,46.8,21.7,18.3,11.9,6.9
Detectives and criminal investigators,Detailed,-,-,-,-,-,-,-,-
Fish and game wardens,Detailed,-,-,-,-,-,-,-,-
Parking enforcement workers,Detailed,-,-,-,-,-,-,-,-
Police and sheriff's patrol officers,Detailed,"28,765","28,765",27.6,56.5,20.0,14.0,10.9,5.9
Transit and railroad police,Detailed,-,-,-,-,-,-,-,-
Animal control workers,Detailed,-,-,-,-,-,-,-,-
Private detectives and investigators,Detailed,-,-,-,-,-,-,-,-
Security guards and gaming surveillance officers,Detailed,"90,725","90,725",42.0,34.5,26.6,20.4,13.4,6.7
Crossing guards,Detailed,"7,470","7,470",51.3,41.5,28.6,13.7,17.4,9.3
Transportation security screeners,Detailed,-,-,-,-,-,-,-,-
"Lifeguards and other recreational, and all other protective service workers",Detailed,"6,390","6,390",20.3,18.8,45.0,18.8,10.2,3.8
Chefs and head cooks,Detailed,"19,895","19,895",36.7,24.5,22.1,23.0,12.1,8.9
First-line supervisors of food preparation and serving workers,Detailed,"34,760","34,760",36.9,18.8,36.5,20.3,16.8,5.7
Cooks,Detailed,"154,325","154,325",33.1,19.7,40.5,23.9,19.3,6.3
Food preparation workers,Detailed,"69,415","69,415",23.7,18.3,49.4,20.2,23.2,4.7
Bartenders,Detailed,"20,895","20,895",23.8,17.5,43.4,26.8,21.3,5.3
"Combined food preparation and serving workers, including fast food",Detailed,"33,475","33,475",28.8,21.0,44.0,23.2,23.5,5.2
"Counter attendants, cafeteria, food concession, and coffee shop",Detailed,"9,375","9,375",26.9,13.5,54.5,20.0,21.4,9.5
Waiters and waitresses,Detailed,"98,170","98,170",20.9,18.6,49.9,23.8,19.3,6.7
"Food servers, nonrestaurant",Detailed,"15,060","15,060",27.9,27.4,41.1,18.9,18.6,4.2
Dining room and cafeteria attendants and bartender helpers,Detailed,"28,635","28,635",20.3,15.8,58.7,19.4,39.6,9.0
Dishwashers,Detailed,"50,385","50,385",17.9,15.5,61.6,19.9,36.5,7.0
"Hosts and hostesses, restaurant, lounge, and coffee shop",Detailed,"17,380","17,380",24.5,21.5,45.4,17.3,21.8,6.8
"Food preparation and serving related workers, all other",Detailed,-,-,-,-,-,-,-,-
First-line supervisors of housekeeping and janitorial workers,Detailed,"15,945","15,945",41.9,32.5,21.8,24.3,14.7,7.8
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",Detailed,"9,300","9,300",34.8,39.2,20.6,23.0,13.5,4.4
Janitors and building cleaners,Detailed,"301,550","301,550",32.4,28.4,42.5,21.4,25.5,9.0
Maids and housekeeping cleaners,Detailed,"125,225","125,225",39.1,22.7,31.9,23.9,19.3,7.8
Pest control workers,Detailed,-,-,-,-,-,-,-,-
Grounds maintenance workers,Detailed,"90,075","90,075",26.3,35.0,37.4,22.9,14.6,6.5
First-line supervisors of gaming workers,Detailed,-,-,-,-,-,-,-,-
First-line supervisors of personal service workers,Detailed,-,-,-,-,-,-,-,-
Animal trainers,Detailed,-,-,-,-,-,-,-,-
Nonfarm animal caretakers,Detailed,"19,990","19,990",29.7,21.9,45.1,15.6,21.2,8.0
Gaming services workers,Detailed,-,-,-,-,-,-,-,-
Motion picture projectionists,Detailed,-,-,-,-,-,-,-,-
"Ushers, lobby attendants, and ticket takers",Detailed,-,-,-,-,-,-,-,-
Miscellaneous entertainment attendants and related workers,Detailed,"18,790","18,790",26.4,37.7,42.7,12.4,21.0,3.2
Embalmers and funeral attendants,Detailed,-,-,-,-,-,-,-,-
"Morticians, undertakers, and funeral directors",Detailed,-,-,-,-,-,-,-,-
Barbers,Detailed,"8,620","8,620",58.6,31.3,21.1,8.4,9.8,2.1
"Hairdressers, hairstylists, and cosmetologists",Detailed,"44,320","44,320",31.9,25.8,32.1,22.5,16.4,5.7
Miscellaneous personal appearance workers,Detailed,"12,490","12,490",30.8,18.2,36.4,24.6,13.6,1.4
"Baggage porters, bellhops, and concierges",Detailed,-,-,-,-,-,-,-,-
Tour and travel guides,Detailed,-,-,-,-,-,-,-,-
Childcare workers,Detailed,"93,640","93,640",43.2,21.4,33.4,20.5,24.3,10.8
Personal care aides,Detailed,"149,790","149,790",44.2,23.5,31.8,22.9,17.7,9.0
Recreation and fitness workers,Detailed,"23,565","23,565",32.0,24.2,39.4,23.0,19.9,10.2
Residential advisors,Detailed,"5,110","5,110",18.9,21.5,45.8,19.1,17.3,4.2
"Personal care and service workers, all other",Detailed,"16,175","16,175",37.4,28.9,39.4,14.6,19.3,7.2
First-line supervisors of retail sales workers,Detailed,"161,665","161,665",34.7,31.2,26.0,22.7,13.9,6.7
First-line supervisors of non-retail sales workers,Detailed,"57,305","57,305",35.6,36.4,17.1,26.4,9.5,6.1
Cashiers,Detailed,"234,225","234,225",33.0,19.5,40.9,24.6,17.3,7.2
Counter and rental clerks,Detailed,-,-,-,-,-,-,-,-
Parts salespersons,Detailed,"8,540","8,540",37.1,36.2,21.1,24.4,6.2,6.8
Retail salespersons,Detailed,"208,120","208,120",34.9,28.2,32.7,20.8,17.0,7.6
Advertising sales agents,Detailed,"6,840","6,840",26.9,36.1,36.0,20.6,11.8,8.6
Insurance sales agents,Detailed,"28,190","28,190",37.1,36.3,17.7,21.4,16.8,7.5
"Securities, commodities, and financial services sales agents",Detailed,"7,320","7,320",26.0,46.2,19.6,19.8,10.3,7.5
Travel agents,Detailed,-,-,-,-,-,-,-,-
